# ==========================================
# File structure
# ==========================================
str = date = 25/02
str = waveform_path = waveform
str = wave_filename = wfm_plaintext
str = file_extension = csv
str = trigger_filename = trigger
str = key file = key.dat
str = plaintext file = plaintext.dat
# ==========================================
# Measurement parameters
# ==========================================
int = nb_plain = 10
int = nb_curve = 10
int = index = 0
# ==========================================
# Trigger parameters
# ==========================================
int = get trigger = 1
# ==========================================
# nucleo parameters
# ==========================================
str = com port = COM7
int = baudrate = 115200
str = parity = N
int = bytesize = 8
int = stopbits = 1
int = debug = 0
# ==========================================
# nucleo parameters
# ==========================================
str = encoding = utf-8
int = key generate = 1
int = plaintext generate = 1
